warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 687/720 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 688/720 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayEach.js
